UserID,SignupDate,Age,Gender,City,State,Country,Language,SignupDay,SignupTime,DeviceModel,OSDetails,ISP,CurrentWalletBalance,IsFreeConsultationTaken,HasInitiatedConsultation,HasTakenChat,HasTakenCall,HasTakenOther,HasRated,HasReviewed,HadPositiveInteraction,HadNegativeInteraction,HasUsedGift,AppLaunches_0_30,AppLaunches_30_60,AppLaunches_60_90,AppLaunches_90Plus,IsActiveClevertap_0_30,IsActiveClevertap_30_60,IsActiveClevertap_60_90,NoOfNotificationsClicked,NoOfNotificationsViewed,HasUninstalled,HasPushUnregistered,AcquisitionSource,FirstEventName,Campaign,Adgroup,DaysSinceLastConsultation,DaysSinceLastRecharge,EngagementTrend_30_vs_60,NotificationCTR,ConsultationCount,LowWalletFlag,DecliningEngagementFlag,LowNotificationCTRFlag
200185,2025-02-28,40,Female,Delhi,Tamil Nadu,USA,Hindi,Sun,Evening,Redmi Note,Android 13,Vi,398.46,0,0,0,0,0,1,0,0,0,0,8,14,15,33,1,1,0,2,27,0,0,organic,signup,organic,D,104,8,0.6,0.07407407407407407,0,0,1,1
200186,2024-10-04,57,Male,Pune,Karnataka,India,Telugu,Thu,Morning,OnePlus Nord,Android 13,Airtel,651.08,0,0,0,0,1,0,0,0,0,0,5,15,16,40,1,1,1,3,24,0,0,meta,signup,organic,A,4,145,0.375,0.125,1,0,1,0
200187,2025-03-02,51,Female,Kolkata,Karnataka,India,Tamil,Thu,Afternoon,Redmi Note,Android 13,Airtel,696.44,1,0,0,0,0,0,0,0,0,0,10,11,19,32,1,1,1,1,17,0,0,google,notification_open,remarketing,D,151,60,0.9166666666666666,0.058823529411764705,0,0,0,1
200188,2025-05-10,19,Male,Chennai,Karnataka,India,Telugu,Tue,Morning,Redmi Note,iOS 17,Vi,273.8,0,1,0,0,0,0,0,1,0,0,12,11,14,40,1,1,0,1,25,0,1,meta,signup,remarketing,A,103,123,1.0833333333333333,0.04,0,0,0,1
200189,2025-09-11,22,Female,Bengaluru,West Bengal,India,Telugu,Wed,Afternoon,OnePlus Nord,Android 12,Other,216.99,0,0,0,0,0,0,0,1,0,0,8,11,18,33,1,1,1,4,21,0,1,meta,view_home,remarketing,D,166,172,0.75,0.19047619047619047,0,0,0,0
200190,2024-07-13,20,Male,Mumbai,West Bengal,India,Tamil,Wed,Evening,Samsung A14,Android 14,Other,288.63,1,0,0,0,0,0,0,0,0,0,6,14,14,34,1,0,1,1,23,0,0,meta,signup,remarketing,C,83,6,0.4666666666666667,0.043478260869565216,0,0,1,1
200191,2025-05-15,46,Male,Kolkata,Delhi,USA,Tamil,Thu,Evening,Redmi Note,Android 13,Jio,110.68,1,1,0,0,0,0,0,1,0,1,9,11,13,33,1,0,0,4,13,1,0,crm,notification_open,brand,B,151,119,0.8333333333333334,0.3076923076923077,0,0,0,0
200192,2024-07-14,20,Male,Chennai,Karnataka,UK,Hindi,Thu,Morning,OnePlus Nord,iOS 16,BSNL,842.35,0,0,0,1,0,1,0,0,0,0,5,11,19,45,1,1,1,2,21,0,1,referral,signup,organic,B,21,87,0.5,0.09523809523809523,1,0,1,0
200193,2025-02-07,52,Male,Hyderabad,Telangana,India,Hindi,Thu,Morning,iPhone 13,iOS 17,BSNL,264.04,0,0,0,0,0,0,0,0,0,0,5,13,21,28,1,1,1,0,24,0,0,crm,view_home,welcome,D,175,162,0.42857142857142855,0.0,0,0,1,1
200194,2026-03-23,21,Female,Delhi,West Bengal,India,English,Sat,Afternoon,OnePlus Nord,Android 14,Vi,363.46,1,1,0,1,0,1,1,0,0,0,8,15,8,30,1,0,1,5,22,0,0,crm,app_launch,organic,A,35,43,0.5625,0.22727272727272727,1,0,1,0
200195,2026-01-21,31,Female,Delhi,West Bengal,India,Hindi,Fri,Afternoon,Vivo V27,iOS 16,Airtel,1542.59,0,0,0,1,0,0,1,0,0,0,8,14,13,40,0,1,1,3,22,0,0,google,app_launch,remarketing,D,82,135,0.6,0.13636363636363635,1,0,1,0
200196,2026-05-04,31,Male,Kolkata,Telangana,India,Telugu,Mon,Morning,OnePlus Nord,Android 14,BSNL,487.1,1,1,1,0,0,1,0,1,0,0,9,10,8,29,1,1,0,2,21,0,0,referral,notification_open,brand,D,136,131,0.9090909090909091,0.09523809523809523,1,0,0,0
200197,2025-06-12,49,Female,Hyderabad,Telangana,India,Hindi,Fri,Night,Redmi Note,Android 13,Jio,25.42,0,1,0,0,0,0,0,1,0,1,6,19,9,27,1,1,1,0,30,0,1,google,view_home,remarketing,B,63,55,0.35,0.0,0,1,1,1
200198,2024-09-22,18,Female,Pune,West Bengal,UK,Tamil,Sat,Night,Samsung A14,Android 13,BSNL,357.45,0,0,1,0,0,1,0,0,0,0,9,14,11,30,1,1,1,4,27,0,1,crm,view_home,brand,B,26,137,0.6666666666666666,0.14814814814814814,1,0,0,0
200199,2025-03-10,54,Male,Pune,Karnataka,India,Tamil,Fri,Morning,Redmi Note,Android 13,Other,421.2,0,1,0,0,1,0,0,0,0,0,8,10,14,48,1,1,0,2,27,0,0,organic,app_launch,welcome,B,61,147,0.8181818181818182,0.07407407407407407,1,0,0,1
